2020/02/05 15:48:15.287 [I] [asm_amd64.s:1337]  http server Running on http://:8080
2020/02/05 15:48:18.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    17.9986ms|   match|[44m GET     [0m /cloudpage/index   r:/cloudpage/index/*
2020/02/05 15:50:35.546 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    27.9959ms|   match|[44m GET     [0m /virtualmachinepage/index   r:/virtualmachinepage/index/*
2020/02/05 15:50:35.640 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0026ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:50:36.827 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    14.9991ms|   match|[44m GET     [0m /virtualmachinepage/index   r:/virtualmachinepage/index/*
2020/02/05 15:50:36.899 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.003ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:50:39.764 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   563.0136ms|   match|[46m POST    [0m /virtualmachine/start   r:/virtualmachine/start/*
2020/02/05 15:50:39.773 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.996ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:50:46.896 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9862ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:50:56.892 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0005ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:51:06.898 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9505ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:51:09.434 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9987ms|   match|[44m GET     [0m /cloud/list   r:/cloud/list/*
2020/02/05 15:51:10.228 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0055ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:51:11.001 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0008ms|   match|[44m GET     [0m /cloud/list   r:/cloud/list/*
2020/02/05 15:51:11.771 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9999ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:51:16.904 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9963ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:51:20.840 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    19.0324ms|   match|[44m GET     [0m /userpage/index   r:/userpage/index/*
2020/02/05 15:51:20.940 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.9µs|   match|[44m GET     [0m /user/list   r:/user/list/*
2020/02/05 15:51:22.259 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    15.0103ms|   match|[44m GET     [0m /cloudpage/index   r:/cloudpage/index/*
2020/02/05 15:51:22.332 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0244ms|   match|[44m GET     [0m /cloud/list   r:/cloud/list/*
2020/02/05 15:51:23.388 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    17.0294ms|   match|[44m GET     [0m /virtualmachinepage/index   r:/virtualmachinepage/index/*
2020/02/05 15:51:23.469 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0029ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:51:33.466 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.8µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:51:43.468 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9982ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:51:53.464 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9903ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:51:54.964 [D] [server.go:2774]  |            ::1|[42m 200 [0m|         17ms|   match|[44m GET     [0m /cloudpage/index   r:/cloudpage/index/*
2020/02/05 15:51:55.050 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0019ms|   match|[44m GET     [0m /cloud/list   r:/cloud/list/*
2020/02/05 15:51:56.874 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    14.9964ms|   match|[44m GET     [0m /virtualmachinepage/index   r:/virtualmachinepage/index/*
2020/02/05 15:51:56.953 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0077ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:52:06.954 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0015ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:52:16.952 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9555ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:52:26.950 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0114ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:52:36.944 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0018ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:52:46.944 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0056ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:52:50.653 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    18.0275ms|   match|[44m GET     [0m /cloudpage/index   r:/cloudpage/index/*
2020/02/05 15:52:50.746 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9838ms|   match|[44m GET     [0m /cloud/list   r:/cloud/list/*
2020/02/05 15:52:54.084 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    17.0324ms|   match|[44m GET     [0m /virtualmachinepage/index   r:/virtualmachinepage/index/*
2020/02/05 15:52:54.168 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9994ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:53:00.631 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9884ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:53:01.780 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0018ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:53:04.158 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0004ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:53:04.243 [D] [server.go:2774]  |            ::1|[43m 404 [0m|     1.9972ms| nomatch|[44m GET     [0m /static/js/popper.min.js.map
2020/02/05 15:53:04.248 [D] [server.go:2774]  |            ::1|[43m 404 [0m|     3.9969ms| nomatch|[44m GET     [0m /static/js/bootstrap.min.js.map
2020/02/05 15:53:14.158 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:53:24.165 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9923ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:53:34.160 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9322ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:53:44.164 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9982ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:53:54.155 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0013ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:54:04.166 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.005ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:54:14.161 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0021ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:54:24.158 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:54:34.165 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9929ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:54:44.204 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9886ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:54:54.203 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9875ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:55:04.199 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9998ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:55:14.205 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0127ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:55:24.206 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:55:34.204 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0038ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:55:44.206 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9933ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:55:54.200 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0007ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:56:04.208 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9968ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:56:14.199 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.6µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:56:24.203 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0007ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:56:34.208 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9983ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:56:44.200 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0016ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:56:54.212 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.9966ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:57:04.205 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9985ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:57:14.210 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0016ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:57:24.200 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9849ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:57:34.205 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0016ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:57:44.208 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9974ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:57:54.213 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9729ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:58:04.206 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9989ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:58:14.209 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      7.026ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:58:24.200 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9946ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:58:34.211 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9708ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:58:44.210 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9951ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:58:54.205 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0078ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:59:04.214 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     9.9933ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:59:14.201 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0013ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:59:21.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9989ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:59:31.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9981ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:59:41.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9624ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 15:59:51.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.005ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:00:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9621ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:00:11.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0039ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:00:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0046ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:00:31.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9971ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:00:41.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9938ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:00:51.736 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9918ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:01:01.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9824ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:01:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9997ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:01:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0087ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:01:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.009ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:01:41.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0109ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:01:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9876ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:02:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0229ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:02:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0178ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:02:21.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0099ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:02:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9987ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:02:41.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0029ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:02:51.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0095ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:03:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0013ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:03:11.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     9.9942ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:03:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0009ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:03:31.735 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9929ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:03:41.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9723ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:03:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9781ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:04:01.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9899ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:04:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9921ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:04:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0084ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:04:31.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9856ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:04:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9921ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:04:51.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0039ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:05:01.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0012ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:05:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.999ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:05:21.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:05:31.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9786ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:05:41.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9931ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:05:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9952ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:06:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9958ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:06:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9991ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:06:21.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.958ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:06:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0014ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:06:41.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:06:51.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.9961ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:07:01.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9561ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:07:11.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9861ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:07:21.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     9.9929ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:07:31.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0039ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:07:41.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9992ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:07:51.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9934ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:08:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9994ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:08:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:08:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9906ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:08:31.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9966ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:08:41.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.9958ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:08:51.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9965ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:09:01.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0036ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
